  1129,  1140,  1142,  1101,  1013,   905,   805,   719,   626,   493,   356,   229,   157,   138,   164,   229,
   319,   421,   528,   659,   801,   961,  1096,  1200,  1249,  1272,  1288,  1334,  1356,  1366,  1321,  1324,
  1299,  1341,  1340,  1432,  1503,  1601,  1586,  1550,  1453,  1378,  1276,  1147,   975,   805,   635,   543,
   485,   480,   500,   574,   639,   721,   745,   799,   821,   852,   793,   706,   570,   446,   312,   178,
    22,  -116,  -212,  -305,  -367,  -440,  -486,  -521,  -576,  -645,  -737,  -809,  -877,  -959, -1057, -1187,
 -1269, -1325, -1333, -1366, -1406, -1471, -1528, -1605, -1719, -1860, -2019, -2210, -2429, -2682, -2929, -3144,
 -3335, -3544, -3766, -4010, -4247, -4471, -4552, -4200, -3242, -1859,  -518,   557,  1509,  2679,  3950,  4967,
  5339,  5210,  4740,  4083,  3082,  1873,   713,  -152,  -895, -1734, -2518, -2918, -2676, -2094, -1588, -1284,
  -980,  -546,   -86,   141,   143,    75,    74,    24,   -66,  -164,    16,   434,   929,  1342,  1664,  2084,
  2566,  2973,  3084,  2910,  2584,  2203,  1724,  1096,   395,  -240,  -704, -1027, -1312, -1435, -1362, -1013,
  -625,  -266,   -12,   297,   625,   928,  1037,  1037,   982,   931,   885,   774,   717,   730,   836,   918,
   946,   963,  1008,  1085,  1054,   918,   680,   428,   178,   -77,  -348,  -558,  -703,  -768,  -764,  -714,
  -547,  -321,   -55,   163,   339,   457,   628,   771,   868,   860,   755,   670,   577,   545,   478,   460,
   396,   377,   316,   318,   323,   375,   413,   376,   328,   233,   196,   237,   301,   348,   394,   481,
   639,   830,   975,  1118,  1216,  1333,  1363,  1427,  1504,  1595,  1605,  1485,  1298,  1095,   939,   761,
   553,   314,    75,   -80,  -189,  -208,  -212,  -145,  -101,   -53,   -41,     1,    62,   135,   143,    90,
    -4,   -75,  -135,  -186,  -246,  -327,  -385,  -455,  -503,  -551,  -590,  -632,  -713,  -807,  -943, -1087,
 -1258, -1436, -1661, -1879, -2074, -2205, -2293, -2367, -2432, -2457, -2454, -2432, -2429, -2449, -2514, -2600,
 -2738, -2874, -3090, -3292, -3557, -3865, -4134, -4484, -4796, -4937, -4469, -3187, -1394,   204,  1305,  2155,
  3228,  4488,  5289,  5198,  4369,  3371,  2421,  1385,   148,  -984, -1631, -1903, -2128, -2418, -2423, -1875,
 -1013,  -428,  -410,  -634,  -693,  -502,  -472,  -777, -1235, -1326,  -975,  -386,   201,   773,  1537,  2380,
  3071,  3368,  3386,  3332,  3218,  2794,  1951,   930,   146,  -217,  -437,  -745, -1110, -1227,  -945,  -500,
  -150,   -10,   144,   284,   400,   259,    37,   -63,    32,   203,   299,   324,   558,   995,  1542,  1913,
  2011,  1995,  1927,  1819,  1520,  1024,   440,   -38,  -431,  -722,  -970, -1047,  -910,  -653,  -373,  -174,
    57,   323,   616,   727,   697,   545,   452,   394,   311,   217,   137,   233,   319,   507,   633,   819,
   998,  1049,   995,   780,   568,   354,   210,    40,   -93,  -186,  -219,  -127,    31,   301,   599,   871,
  1065,  1211,  1330,  1457,  1537,  1560,  1530,  1451,  1376,  1291,  1244,  1201,  1175,  1104,  1036,   973,
   954,   935,   841,   688,   480,   297,   151,    67,   -15,   -73,  -111,   -98,   -24,    71,   162,   250,
   258,   235,   134,    58,    -9,   -41,   -99,  -179,  -255,  -316,  -343,  -366,  -440,  -523,  -667,  -807,
  -985, -1174, -1368, -1552, -1713, -1872, -2018, -2145, -2195, -2201, -2160, -2148, -2164, -2170, -2217, -2237,
 -2367, -2523, -2767, -2976, -3206, -3376, -3597, -3774, -3962, -4101, -4193, -4315, -4444, -4388, -3777, -2319,
  -392,  1355,  2383,  2903,  3482,  4288,  4900,  4688,  3628,  2229,  1134,   385,  -211,  -869, -1391, -1564,
 -1464, -1270, -1174, -1028,  -806,  -585,  -676, -1090, -1589, -1782, -1593, -1293, -1071,  -874,  -350,   635,
  1844,  2827,  3328,  3463,  3465,  3432,  3191,  2693,  1969,  1238,   607,   128,  -150,  -250,  -137,    24,
   147,   114,     7,  -131,  -210,  -318,  -507,  -770, -1018, -1048,  -813,  -333,   219,   772,  1254,  1732,
  2135,  2438,  2526,  2405,  2092,  1680,  1193,   729,   309,    15,  -168,  -222,  -228,  -170,   -72,    43,
   164,   180,   135,   -51,  -218,  -377,  -436,  -423,  -356,  -250,   -71,   159,   451,   755,   934,  1045,
  1061,  1081,  1086,  1004,   854,   646,   453,   307,   230,   157,   163,   198,   252,   347,   351,   351,
   367,   379,   460,   479,   487,   530,   681,   945,  1254,  1525,  1759,  1967,  2077,  2112,  2055,  1914,
  1726,  1462,  1166,   848,   575,   375,   311,   247,   194,   163,   114,   149,   132,   137,   113,    61,
    16,     8,    23,    46,   106,   131,   192,   214,   252,   276,   260,   201,   116,     1,  -148,  -293,
  -470,  -642,  -818,  -980, -1117, -1240, -1366, -1465, -1559, -1664, -1781, -1913, -2041, -2120, -2179, -2153,
 -2126, -2099, -2074, -2078, -2060, -2059, -2120, -2215, -2415, -2641, -2850, -3069, -3263, -3502, -3762, -3967,
 -4090, -4109, -4125, -4184, -4143, -3573, -2249,  -251,  1544,  2601,  2778,  2693,  2999,  3653,  4135,  3750,
  2573,  1117,   302,   183,   516,   667,   271,  -383,  -915, -1002,  -769,  -662,  -966, -1599, -2239, -2487,
 -2306, -1887, -1520, -1209,  -832,  -115,   832,  1809,  2524,  2838,  2882,  2822,  2739,  2587,  2293,  1911,
  1527,  1229,  1046,   966,   941,   909,   825,   676,   435,   107,  -280,  -657,  -957, -1125, -1177, -1130,
 -1040,  -847,  -528,   -33,   507,   998,  1296,  1430,  1436,  1453,  1449,  1433,  1317,  1142,   961,   845,
   836,   878,   927,   907,   812,   681,   508,   321,    84,  -159,  -415,  -623,  -748,  -781,  -719,  -593,
  -439,  -262,   -78,    94,   276,   416,   525,   583,   572,   554,   559,   640,   778,   867,   901,   848,
   795,   825,   838,   886,   764,   591,   379,   263,   328,   472,   562,   574,   530,   590,   818,  1151,
  1408,  1576,  1532,  1504,  1488,  1522,  1541,  1434,  1235,   967,   807,   739,   765,   757,   653,   499,
   341,   263,   236,   210,   139,    22,   -59,   -80,   -12,    68,   119,   105,    64,    42,    33,    50,
    22,   -27,  -105,  -161,  -189,  -199,  -250,  -353,  -487,  -614,  -709,  -798,  -923, -1075, -1279, -1440,
 -1557, -1627, -1692, -1760, -1866, -1897, -1914, -1849, -1828, -1858, -1953, -2053, -2112, -2140, -2170, -2272,
 -2427, -2635, -2785, -2907, -2987, -3105, -3262, -3464, -3617, -3720, -3772, -3855, -3978, -3922, -3359, -2031,
  -228,  1370,  2193,  2266,  2131,  2450,  3133,  3685,  3543,  2533,  1383,   716,   804,  1371,  1675,  1336,
   517,  -318,  -680,  -564,  -505,  -830, -1595, -2435, -2759, -2494, -1850, -1272,  -983,  -805,  -342,   425,
  1391,  2061,  2256,  2089,  1841,  1809,  1935,  2045,  1984,  1771,  1555,  1551,  1712,  1921,  1924,  1641,
  1166,   708,   337,    63,  -231,  -561,  -853, -1024,  -975,  -819,  -600,  -400,  -225,   -10,   201,   374,
   479,   488,   477,   557,   698,   889,  1033,  1097,  1171,  1271,  1420,  1555,  1537,  1392,  1090,   817,
   575,   405,   236,    28,  -188,  -369,  -427,  -391,  -317,  -282,  -305,  -342,  -328,  -265,  -184,  -140,
  -126,   -81,    39,   258,   522,   722,   828,   869,   882,   963,  1036,  1067,  1043,   918,   815,   745,
   695,   746,   745,   781,   868,   947,  1116,  1269,  1378,  1457,  1478,  1438,  1430,  1316,  1199,  1101,
   976,   901,   845,   733,   677,   567,   467,   427,   332,   261,   165,    67,    34,    37,    62,   117,
   112,   106,   113,   110,   128,   112,    60,    -1,   -79,  -138,  -157,  -193,  -239,  -317,  -421,  -508,
  -612,  -712,  -798,  -919, -1025, -1159, -1275, -1390, -1490, -1555, -1627, -1656, -1717, -1710, -1729, -1727,
 -1752, -1805, -1877, -1957, -2048, -2094, -2175, -2249, -2345, -2453, -2551, -2628, -2728, -2811, -2982, -3177,
 -3349, -3476, -3488, -3499, -3567, -3672, -3702, -3259, -2140,  -571,   868,  1567,  1578,  1418,  1691,  2425,
  3120,  3189,  2469,  1546,  1110,  1356,  2029,  2396,  2099,  1275,   399,   -55,   -37,   -32,  -409, -1221,
 -2105, -2518, -2284, -1688, -1151,  -985, -1029,  -811,  -249,   566,  1186,  1334,  1161,   932,   983,  1331,
  1722,  1905,  1875,  1736,  1749,  1969,  2226,  2349,  2109,  1621,  1121,   763,   564,   423,   180,   -89,
  -341,  -436,  -365,  -243,  -156,  -165,  -211,  -257,  -288,  -286,  -277,  -238,  -146,     9,   231,   440,
   642,   825,  1017,  1206,  1312,  1355,  1270,  1136,  1000,   894,   837,   760,   639,   520,   389,   326,
   254,   206,    82,   -51,  -171,  -241,  -270,  -336,  -398,  -450,  -401,  -280,   -79,    44,   117,   148,
   251,   423,   587,   680,   665,   647,   647,   783,   952,  1165,  1341,  1442,  1504,  1542,  1562,  1638,
  1664,  1626,  1548,  1365,  1236,  1147,  1080,  1036,   939,   769,   599,   415,   264,   265,   206,   195,
   106,    -2,   -22,    -5,   100,   168,   192,   130,   144,   152,   191,   213,   143,   107,    35,     1,
     5,   -46,   -98,  -191,  -257,  -300,  -333,  -388,  -472,  -602,  -746,  -854,  -940, -1015, -1083, -1182,
 -1177, -1298, -1336, -1451, -1545, -1553, -1619, -1626, -1740, -1859, -1910, -1933, -1947, -2043, -2163, -2302,
 -2374, -2425, -2471, -2559, -2720, -2869, -2920, -2975, -3009, -3140, -3268, -3328, -3301, -3191, -3135, -3223,
 -3291, -2983, -1910,  -198,  1572,  2459,  2518,  2103,  2095,  2653,  3024,  2866,  1918,  1023,   724,  1015,
  1438,  1514,  1173,   601,    80,  -462,  -893, -1294, -1622, -1842, -2020, -2129, -1910, -1420,  -644,    89,
   527,   797,  1005,  1330,  1759,  2011,  2073,  1930,  1828,  1878,  2081,  2256,  2298,  2125,  1809,  1512,
  1266,  1026,   688,   182,  -321,  -747,  -946,  -941,  -831,  -670,  -551,  -432,  -331,  -166,    25,   270,
   466,   576,   670,   782,  1013,  1290,  1594,  1748,  1797,  1697,  1564,  1417,  1251,  1045,   788,   485,
   206,    -3,  -138,  -198,  -257,  -312,  -398,  -476,  -532,  -513,  -460,  -395,  -311,  -216,   -72,   137,
   354,   586,   729,   827,   873,   916,   903,   957,  1009,  1018,   974,   730,   652,   556,   613,   655,
   539,   432,   232,   182,   256,   419,   630,   838,  1063,  1283,  1571,  1748,  1899,  1882,  1758,  1609,
  1407,  1255,  1162,  1046,   984,   848,   723,   629,   534,   459,   348,   209,   106,    60,    66,   118,
   150,   153,   143,   101,    93,    99,    86,    85,    23,    -4,   -41,   -26,   -32,   -59,  -125,  -229,
  -293,  -384,  -452,  -551,  -677,  -794,  -930, -1032, -1177, -1326, -1498, -1646, -1724, -1788, -1799, -1811,
 -1800, -1784, -1775, -1753, -1800, -1823, -1929, -1988, -2048, -2123, -2174, -2310, -2397, -2534, -2613, -2699,
 -2756, -2846, -2942, -3106, -3257, -3448, -3474, -3475, -3356, -3288, -3293, -3305, -3347, -2856, -1417,   450,
  2371,  3004,  2878,  2525,  2355,  2653,  2481,  1988,  1338,   874,   844,   878,   941,  1051,   922,   355,
  -579, -1586, -2098, -2049, -1918, -1747, -1722, -1498,  -835,  -108,   563,   942,  1077,  1216,  1366,  1568,
  1863,  2091,  2278,  2352,  2343,  2274,  2218,  2039,  1791,  1386,   825,   418,   136,    18,   -66,  -292,
  -482,  -621,  -640,  -552,  -461,  -359,  -215,   -75,   108,   335,   615,   951,  1262,  1448,  1562,  1595,
  1628,  1651,  1622,  1544,  1422,  1231,  1022,   823,   615,   440,   243,    21,  -176,  -371,  -485,  -498,
  -517,  -451,  -411,  -317,  -215,   -70,    75,   261,   447,   568,   648,   805,  1022,  1135,  1130,  1022,
   914,   827,   761,   721,   651,   554,   564,   610,   485,   436,   239,   236,   182,   139,   167,   303,
   632,   865,  1158,  1470,  1753,  2023,  2060,  2053,  1924,  1709,  1566,  1390,  1363,  1206,  1076,  1002,
   828,   721,   556,   356,   257,   109,   101,    76,   124,   190,   256,   263,   263,   226,   198,   173,
   121,    74,    67,   100,   144,   127,    55,   -14,  -120,  -202,  -283,  -334,  -367,  -408,  -494,  -557,
  -667,  -775,  -911, -1091, -1253, -1393, -1520, -1580, -1631, -1633, -1651, -1679, -1708, -1708, -1750, -1747,
 -1755, -1766, -1790, -1883, -1936, -1989, -2065, -2132, -2226, -2355, -2514, -2721, -2843, -2846, -2879, -2937,
 -3055, -3253, -3339, -3398, -3314, -3149, -3163, -3146, -3188, -3105, -1918,  -216,  1587,  2564,  2448,  2338,
  2154,  2262,  2288,  2024,  1832,  1620,  1472,  1451,  1454,  1454,  1162,   382,  -562, -1390, -1846, -1896,
 -1754, -1621, -1383, -1166,  -836,  -418,  -143,    84,   182,   363,   749,  1208,  1706,  2132,  2452,  2591,
  2629,  2432,  2210,  1933,  1594,  1288,   949,   775,   757,   680,   497,   141,  -251,  -448,  -662,  -709,
  -772,  -674,  -525,  -293,   -17,   266,   544,   727,   848,   925,   988,  1134,  1252,  1413,  1501,  1564,
  1582,  1490,  1361,  1110,   856,   575,   320,   154,    32,   -26,  -120,  -179,  -246,  -293,  -342,  -385,
  -358,  -286,  -218,   -17,   135,   351,   487,   601,   721,   750,   790,   762,   802,   808,   830,   807,
   864,   880,   820,   717,   607,   553,   507,   498,   621,   738,   833,   777,   801,   833,   885,   967,
  1007,  1183,  1277,  1332,  1346,  1342,  1364,  1306,  1160,  1062,   939,   885,   833,   779,   756,   669,
   568,   505,   407,   345,   267,   230,   226,   194,   200,   189,   194,   144,   100,    67,    36,    40,
   -26,   -32,   -80,  -117,  -138,  -182,  -189,  -245,  -304,  -368,  -432,  -489,  -572,  -610,  -693,  -752,
  -889,  -995, -1107, -1196, -1288, -1376, -1439, -1492, -1544, -1588, -1614, -1625, -1676, -1656, -1745, -1774,
 -1842, -1902, -1933, -2075, -2109, -2212, -2299, -2387, -2481, -2544, -2590, -2666, -2764, -2851, -2966, -2960,
 -3065, -2990, -2973, -2958, -2932, -3000, -3009, -2497, -1044,   437,  1575,  1643,  1405,  1389,  1425,  1768,
  1928,  2021,  2099,  1982,  2005,  2032,  1991,  1715,   939,    52,  -705, -1017,  -964,  -794,  -736,  -903,
 -1051, -1152, -1053,  -887,  -833,  -782,  -633,  -268,   369,  1029,  1533,  1802,  1814,  1780,  1771,  1818,
  1921,  1988,  1923,  1809,  1729,  1713,  1704,  1418,   937,   386,   -13,  -190,  -212,  -215,  -177,  -257,
  -346,  -391,  -363,  -238,  -158,  -113,   -42,   141,   420,   792,  1058,  1204,  1250,  1154,  1158,  1190,
  1235,  1275,  1158,  1098,  1005,   935,   856,   721,   545,   289,    53,   -64,   -98,   -77,   -97,  -133,
  -157,  -183,  -142,   -92,   -19,    -1,     2,    18,   161,   368,   520,   634,   654,   645,   626,   647,
   752,   856,   835,   756,   729,   753,   801,   745,   670,   578,   480,   682,  1172,  1275,  1420,  1295,
  1527,  1616,  1506,  1622,  1690,  1541,  1299,  1114,  1326,  1285,  1089,   877,   689,   511,   283,   289,
   393,   355,   192,    19,   140,   154,   151,   166,   148,   159,    64,   124,   304,   311,   175,    12,
   -39,   -67,  -114,  -155,  -128,  -218,  -377,  -467,  -440,  -460,  -617,  -801,  -893,  -957, -1057, -1103,
 -1112, -1216, -1382, -1570, -1572, -1570, -1633, -1705, -1732, -1719, -1739, -1812, -1817, -1878, -1969, -2091,
 -2103, -2065, -2074, -2253, -2357, -2498, -2629, -2668, -2789, -2798, -2964, -3124, -3155, -3168, -3048, -3093,
 -3170, -3192, -3290, -2443, -1153,    16,   720,   444,   495,   613,   904,  1459,  1727,  2042,  2122,  2179,
  2509,  2622,  2606,  2161,  1381,   676,   161,    94,   271,   261,    52,  -417,  -750,  -930, -1095, -1164,
 -1406, -1508, -1433, -1074,  -436,   102,   377,   475,   380,   473,   709,  1025,  1419,  1621,  1783,  1889,
  2094,  2339,  2380,  2132,  1660,  1252,  1067,  1075,  1117,  1085,   870,   542,   233,    48,   -36,  -171,
  -346,  -523,  -602,  -511,  -311,   -65,    37,   -21,   -93,   -81,    85,   277,   484,   606,   660,   750,
   853,  1034,  1108,  1049,   943,   810,   816,   863,   905,   894,   788,   649,   537,   408,   359,   296,
   207,    99,   -14,   -63,   -60,   -71,  -122,  -138,  -186,  -149,  -104,   -49,    24,    46,   105,   159,
   242,   375,   509,   518,   520,   495,   616,   727,   936,  1155,  1047,  1151,  1049,  1288,  1415,  1457,
  1682,  1576,  1475,  1398,  1340,  1439,  1211,  1076,  1004,   817,   747,   612,   610,   484,   199,    60,
   -48,   -47,  -104,  -140,   -91,  -176,  -218,  -183,  -154,  -108,  -231,  -257,  -190,  -179,  -101,   -64,
   -30,   -99,  -235,  -276,  -273,  -310,  -370,  -443,  -509,  -584,  -594,  -705,  -745,  -828,  -987, -1119,
 -1202, -1149, -1123, -1266, -1249, -1302, -1361, -1374, -1411, -1403, -1427, -1393, -1391, -1374, -1283, -1290,
 -1322, -1364, -1432, -1453, -1390, -1404, -1434, -1429, -1396, -1531, -1558, -1485, -1653, -1687, -1653, -1780,
 -1759, -1694, -1771, -1813, -1875, -1737, -1454, -1119,  -879,  -820,  -804,  -720,  -625,  -442,  -203,    -1,
   176,   329,   523,   740,   910,  1025,  1070,  1045,  1001,  1009,  1120,  1193,  1202,  1171,  1099,  1016,
   928,   828,   746,   613,   531,   462,   455,   446,   417,   369,   326,   267,   220,   229,   256,   278,
   283,   327,   361,   437,   458,   505,   476,   465,   453,   455,   488,   500,   510,   499,   498,   466,
   449,   439,   426,   398,   373,   365,   370,   363,   374,   370,   370,   365,   356,   360,   364,   364,
   368,   363,   374,   351,   375,   354,   371,   352,   355,   340,   331,   324,   333,   330,   313,   297,
   287,   278,   284,   267,   280,   269,   263,   253,   248,   251,   249,   245,   251,   239,   232,   233,
   216,   225,   214,   199,   199,   186,   191,   170,   167,   152,   139,   139,   152,   166,   171,   161,
   162,   150,   170,   168,   190,   203,   207,   221,   225,   242,   242,   228,   225,   199,   201,   191,
   199,   195,   176,   162,   147,   131,   132,   118,   112,   102,    85,    94,    91,   103,    91,    99,
    90,    88,    83,   101,    96,   107,    90,    79,    63,    48,    47,    25,    14,   -13,   -34,   -46,
   -69,   -85,  -103,  -141,  -151,  -190,  -202,  -217,  -237,  -250,  -274,  -285,  -302,  -317,  -333,  -343,
  -357,  -356,  -364,  -359,  -359,  -359,  -365,  -362,  -371,  -358,  -363,  -349,  -354,  -352,  -337,  -333,
